l3_0_0, 0.4322388796755099
l3_0_1, -0.9812573339449352
l3_0_2, 0.23958372137820855
l3_0_3, -0.8803253867168896
l3_0_4, -0.6206881683314261
l3_0_5, -0.5793442238980575
l3_0_6, -0.7656603803992741
l3_0_7, -1.0092749181884957
l3_0_8, -0.2709824777145435
l3_0_9, 1.038870831329819
l3_0_10, -0.3803619084452858
l3_0_11, -0.04942995995562381
l3_0_12, 1.0186542853663618
l3_0_13, -0.3187865639638809
l3_0_14, -2.9296523564675167e-07
l3_0_15, 0.12753409572554347
l3_0_16, -0.9578487255245968
l3_0_17, 0.4617273428688788
l3_0_18, -0.6321298597254037
l3_0_19, 0.557147895628867
l3_0_20, 5.6210572422832947e-08
l3_0_21, 0.8589989432583878
l3_0_22, -0.9952472433246392
l3_0_23, 1.0003217707384715
l3_0_24, -0.49504494571100593
l3_0_25, 0.3159248404505933
l3_0_26, 0.4138471488634391
l3_0_27, -0.724346913330075
l3_0_28, -4.998896316069258e-07
l3_0_29, 0.36732596369200904
l3_0_30, 1.028520543445347
l3_0_31, -0.2619550373959021
l3_0_32, 0.0641590082305288
l3_0_33, -0.05877357831862218
l3_0_34, -0.022046947174708672
l3_0_35, 0.0702343913117819
l3_0_36, -0.027317971876925983
l3_0_37, 0.008638652399699307
l3_0_38, -0.018034178635152366
l3_0_39, 0.01162196081375283
l3_0_40, -0.0150808731253402
l3_0_41, -0.0335945925999957
l3_0_42, 0.024984850255444096
l3_0_43, -0.027194140731698645
l3_0_44, 0.009524050570522871
l3_0_45, -0.06901446605391867
l3_0_46, -0.0534962761267625
l3_0_47, 0.014227822061024296
l3_0_48, 0.002704217380035537
l3_0_49, 0.0626831374424341
l3_0_50, -0.014465112095466843
l3_0_51, 0.0011271921032071745
l3_0_52, 0.013379011860990341
l3_0_53, -0.0547494812926515
l3_0_54, 0.03402145984023177
l3_0_55, -0.017534846220216144
l3_0_56, 0.021694296707009394
l3_0_57, 0.03803170083971299
l3_0_58, 0.01289354889742171
l3_0_59, 0.016207429209097804
l3_0_60, -0.012044218820441384
l3_0_61, 0.0012811220361027707
l3_0_62, 0.035213843253615575
l3_0_63, -0.010374121347288694
l3_1_0, -0.996251974540002
l3_1_1, -1.0049190773716463
l3_1_2, -0.36385054464752414
l3_1_3, -0.9107595262682854
l3_1_4, 0.9788080833421554
l3_1_5, -1.001383598040452
l3_1_6, -1.0122211320455834
l3_1_7, -0.9845635503558521
l3_1_8, -0.987980589496119
l3_1_9, -0.9481330527927119
l3_1_10, -5.338829612741889e-08
l3_1_11, 0.9761279539251904
l3_1_12, -0.7857785197649939
l3_1_13, -1.7809670541450918e-07
l3_1_14, 0.9873881808197194
l3_1_15, -0.5982932316330728
l3_1_16, -0.3548094109137367
l3_1_17, -0.258591471851195
l3_1_18, 0.32308890012812713
l3_1_19, -0.5383968493940179
l3_1_20, 0.9668356381682668
l3_1_21, 0.954643863696033
l3_1_22, -1.0289139181822382
l3_1_23, -0.8316157057664184
l3_1_24, -0.9976436774884857
l3_1_25, -1.0003256083502812
l3_1_26, 0.5899468429361602
l3_1_27, -0.6037890408701604
l3_1_28, 0.8356282280849039
l3_1_29, -0.6414030165169105
l3_1_30, -0.24310268627063145
l3_1_31, -0.9867116650542636
l3_1_32, 0.06950645145586415
l3_1_33, -0.045269088236677024
l3_1_34, -0.13573209699576735
l3_1_35, -0.08783786258419007
l3_1_36, -0.2721343120630844
l3_1_37, 0.060651990525761465
l3_1_38, 0.46843831241988787
l3_1_39, 0.1807064486329318
l3_1_40, 0.04580163462544065
l3_1_41, 0.10355451317341188
l3_1_42, -0.17297246823309376
l3_1_43, 0.5842152799319927
l3_1_44, 0.10019439272476548
l3_1_45, -0.2229107340981051
l3_1_46, 0.42483054079541777
l3_1_47, 0.13320472618230322
l3_1_48, 0.06998467493599984
l3_1_49, 0.09758219779877311
l3_1_50, 0.1592572140376395
l3_1_51, -0.022583365000280537
l3_1_52, 0.24254814627670349
l3_1_53, -0.013403914618744404
l3_1_54, 0.09102095437270193
l3_1_55, -0.006473794751191713
l3_1_56, 0.20871648087474384
l3_1_57, 0.01078345599880464
l3_1_58, -0.016677637134889664
l3_1_59, 0.18886706597067698
l3_1_60, 0.2883023514851579
l3_1_61, 0.2537098108763606
l3_1_62, 0.19971271975517915
l3_1_63, -0.07978684325168234
l3_2_0, 1.0036961630193542
l3_2_1, -2.5885702565754044e-07
l3_2_2, 1.0244876364963982
l3_2_3, 0.42661511595300855
l3_2_4, 1.0354361666764533
l3_2_5, 1.073656254177912
l3_2_6, -0.9457423516879048
l3_2_7, 0.5003312321578188
l3_2_8, -0.9616086529262843
l3_2_9, 0.9784607441370327
l3_2_10, -0.2410241662066984
l3_2_11, -0.9565124307951566
l3_2_12, -1.0281852041495823
l3_2_13, -1.0228846985748494
l3_2_14, -0.621890565436311
l3_2_15, -0.9771294680528447
l3_2_16, -0.6310857505341384
l3_2_17, 0.9945858437196571
l3_2_18, -1.0083111398628544
l3_2_19, 0.9607637415693437
l3_2_20, 1.5687690165104016e-07
l3_2_21, -0.388057998318432
l3_2_22, -0.9857703812800508
l3_2_23, -4.4079775765039197e-07
l3_2_24, 0.9653617154787948
l3_2_25, 0.6931418739393501
l3_2_26, -0.7715669413566951
l3_2_27, 4.0315608356972473e-07
l3_2_28, -0.9758535163173924
l3_2_29, -0.9573425744562932
l3_2_30, 1.0029759009547599
l3_2_31, -1.0262749576515116
l3_2_32, 0.003691312749127402
l3_2_33, -0.20773867415157013
l3_2_34, -0.14698322697279395
l3_2_35, -0.2866197136031973
l3_2_36, 0.06231923436690624
l3_2_37, 0.32811890591450527
l3_2_38, 0.12326025732561018
l3_2_39, 0.6177053893829818
l3_2_40, 0.1788706028559592
l3_2_41, -0.01431981665520311
l3_2_42, 0.20363378052125122
l3_2_43, 0.25115510269318664
